1680825219.148185 client started (626978): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680825219.148250 on Linux 5.10.0-21-amd64 #1 SMP Debian 5.10.162-1 (2023-01-21)
1680825219.149419 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149429 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149461 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149471 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149481 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149494 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149504 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149561 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149573 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149583 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149595 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149604 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149613 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149622 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149632 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149641 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149650 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149660 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149669 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149679 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149689 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149699 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149709 sending message 112 to peer 0x5635ec0df700 (12 bytes)
1680825219.149720 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149731 sending message 112 to peer 0x5635ec0df700 (6 bytes)
1680825219.149740 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149751 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149760 sending message 112 to peer 0x5635ec0df700 (15 bytes)
1680825219.149770 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149780 sending message 112 to peer 0x5635ec0df700 (70 bytes)
1680825219.149789 sending message 112 to peer 0x5635ec0df700 (69 bytes)
1680825219.149801 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149811 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149821 sending message 112 to peer 0x5635ec0df700 (15 bytes)
1680825219.149831 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149843 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149853 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149864 sending message 112 to peer 0x5635ec0df700 (5 bytes)
1680825219.149873 sending message 112 to peer 0x5635ec0df700 (15 bytes)
1680825219.149890 sending message 104 to peer 0x5635ec0df700 (0 bytes)
1680825219.149901 sending message 110 to peer 0x5635ec0df700 (0 bytes)
1680825219.149914 sending message 107 to peer 0x5635ec0df700 (4 bytes)
1680825219.149925 sending message 105 to peer 0x5635ec0df700 (38 bytes)
1680825219.149935 sending message 105 to peer 0x5635ec0df700 (55 bytes)
1680825219.149945 sending message 105 to peer 0x5635ec0df700 (20 bytes)
1680825219.149954 sending message 105 to peer 0x5635ec0df700 (94 bytes)
1680825219.150003 sending message 105 to peer 0x5635ec0df700 (11 bytes)
1680825219.150022 sending message 105 to peer 0x5635ec0df700 (12 bytes)
1680825219.150033 sending message 105 to peer 0x5635ec0df700 (16 bytes)
1680825219.150043 sending message 105 to peer 0x5635ec0df700 (16 bytes)
1680825219.150053 sending message 105 to peer 0x5635ec0df700 (47 bytes)
1680825219.150063 sending message 105 to peer 0x5635ec0df700 (23 bytes)
1680825219.150072 sending message 105 to peer 0x5635ec0df700 (17 bytes)
1680825219.150084 sending message 105 to peer 0x5635ec0df700 (13 bytes)
1680825219.150094 sending message 105 to peer 0x5635ec0df700 (20 bytes)
1680825219.150105 sending message 105 to peer 0x5635ec0df700 (15 bytes)
1680825219.150116 sending message 105 to peer 0x5635ec0df700 (51 bytes)
1680825219.150127 sending message 105 to peer 0x5635ec0df700 (16 bytes)
1680825219.150136 sending message 105 to peer 0x5635ec0df700 (24 bytes)
1680825219.150146 sending message 105 to peer 0x5635ec0df700 (60 bytes)
1680825219.150156 sending message 105 to peer 0x5635ec0df700 (32 bytes)
1680825219.150168 sending message 105 to peer 0x5635ec0df700 (237 bytes)
1680825219.150179 sending message 105 to peer 0x5635ec0df700 (29 bytes)
1680825219.150189 sending message 105 to peer 0x5635ec0df700 (19 bytes)
1680825219.150215 sending message 105 to peer 0x5635ec0df700 (8 bytes)
1680825219.150224 sending message 105 to peer 0x5635ec0df700 (19 bytes)
1680825219.150233 sending message 105 to peer 0x5635ec0df700 (47 bytes)
1680825219.150244 sending message 105 to peer 0x5635ec0df700 (25 bytes)
1680825219.150255 sending message 105 to peer 0x5635ec0df700 (19 bytes)
1680825219.150266 sending message 105 to peer 0x5635ec0df700 (18 bytes)
1680825219.150277 sending message 105 to peer 0x5635ec0df700 (26 bytes)
1680825219.150286 sending message 105 to peer 0x5635ec0df700 (37 bytes)
1680825219.150297 sending message 105 to peer 0x5635ec0df700 (14 bytes)
1680825219.150307 sending message 105 to peer 0x5635ec0df700 (10 bytes)
1680825219.150317 sending message 105 to peer 0x5635ec0df700 (12 bytes)
1680825219.150327 sending message 105 to peer 0x5635ec0df700 (18 bytes)
1680825219.150336 sending message 105 to peer 0x5635ec0df700 (13 bytes)
1680825219.150349 sending message 105 to peer 0x5635ec0df700 (28 bytes)
1680825219.150359 sending message 105 to peer 0x5635ec0df700 (34 bytes)
1680825219.150370 sending message 105 to peer 0x5635ec0df700 (75 bytes)
1680825219.150380 sending message 105 to peer 0x5635ec0df700 (31 bytes)
1680825219.150390 sending message 105 to peer 0x5635ec0df700 (15 bytes)
1680825219.150401 sending message 105 to peer 0x5635ec0df700 (23 bytes)
1680825219.150411 sending message 105 to peer 0x5635ec0df700 (17 bytes)
1680825219.150423 sending message 105 to peer 0x5635ec0df700 (21 bytes)
1680825219.150433 sending message 105 to peer 0x5635ec0df700 (11 bytes)
1680825219.150443 sending message 105 to peer 0x5635ec0df700 (22 bytes)
1680825219.150453 sending message 105 to peer 0x5635ec0df700 (15 bytes)
1680825219.150464 sending message 106 to peer 0x5635ec0df700 (0 bytes)
1680825219.150612 sending message 200 to peer 0x5635ec0df700 (4 bytes)
1680825219.150629 client loop enter
1680825219.151612 peer 0x5635ec0df700 message 303
1680825219.151644 open write file 2 -
1680825219.151675 sending message 305 to peer 0x5635ec0df700 (8 bytes)
1680825219.151702 write check file 2
1680825219.152144 peer 0x5635ec0df700 message 304
1680825219.152175 write 58 to file 2
1680825219.152196 peer 0x5635ec0df700 message 203
1680825219.152208 file 2 58 bytes left
1680825219.152254 write check file 2
1680825219.152265 client loop exit
